PESOS ENTRADA OCULTA (W)
[-0.623338, 0.262276, -0.68381, -0.953347, -0.471584, -0.760132, -0.340001, 0.664897, -0.337631, -0.723177, -0.74655, -0.788096, 0.568798, 0.713273, 0.384162, -0.536796, -0.443875, -0.739152, -0.487703, -0.394964, 0.18357, -1.057898, 0.240985, 0.115511, 0.155676, -0.213881]
[-0.689166, -0.72078, 0.882931, -0.351778, -0.507176, -1.452235, -0.841357, -0.504277, -0.157443, 0.80594, -0.973534, -1.011839, -0.754741, -0.697894, 0.738489, 0.402855, 0.334087, 0.298, -0.565316, -0.358453, 0.526249, -0.492918, 0.680192, -0.389389, -0.824534, 0.473641]
[-1.277073, -0.659723, -0.475, 0.041554, -0.447113, -0.298474, -0.595437, -0.067873, -0.365011, -1.244786, 0.664549, -0.848807, -0.789064, 0.161445, 0.083234, -0.25856, -0.662767, -1.180481, -0.091084, 0.686733, 0.355841, -0.571699, -1.150663, -1.194687, 0.023754, -0.092634]
[-0.077754, -0.480667, -0.338849, 0.641211, -0.296445, -0.696574, -0.583569, 0.753244, -0.312321, -0.340002, -0.52055, -0.405136, 0.157696, -0.003141, 0.586682, 0.455231, -0.109632, -0.951527, -0.662258, -0.090572, 0.644119, -0.655375, -0.246509, -0.227548, 0.065823, -0.01058]
[0.136004, 0.967538, -1.255179, 0.36472, -1.590786, -1.479468, -0.150775, 0.194756, -1.410777, -0.500654, 0.144116, 0.361238, -0.449628, 0.171035, -0.678841, -0.494374, 0.915223, 0.001914, -0.036521, -0.717704, 0.391933, 0.371224, -0.07525, -0.197441, -1.756211, -1.20346]
[-0.920919, -0.761319, 1.305576, -0.628375, -0.867294, -0.526622, 0.037581, -0.696455, -0.219049, 0.531214, 0.203148, -1.104493, -0.073296, -0.34296, -0.135408, -0.686685, 0.777298, 0.423601, -0.555238, 0.415143, -0.657297, -0.176481, -0.523957, -0.513212, 0.297404, -0.2539]
[-0.395335, -0.369877, -1.129248, 0.845676, -0.712298, -0.275424, 0.431686, -0.567981, -0.500216, -0.66435, -0.637502, -0.7649, 0.806935, 0.765519, 1.000326, -0.713685, 1.072131, -0.406439, -0.831567, -0.285031, 0.307085, -1.302488, 0.336266, -0.156929, -0.413105, -0.526736]
[-0.103891, -0.18216, 0.310139, 0.843451, -0.774416, -0.470687, 1.307348, -0.3872, -1.009825, 0.31043, -0.773999, 0.595258, -0.288086, 0.246163, -0.247256, -0.688854, -0.214535, 0.384708, -0.857092, -0.165497, -0.276836, -0.56188, 0.049025, -0.133044, -0.494864, -0.204786]
[-0.415106, 0.496822, -0.769826, -0.130357, 0.363951, -0.778592, -0.255648, 0.434644, -0.994935, 0.334118, -1.267498, -0.629906, -0.610388, 0.039908, -0.030398, 0.279738, -1.248383, 0.338742, -0.075217, -0.564891, 0.470664, -0.822983, 0.144575, -0.819503, -0.631733, 0.092559]
[-0.476863, -0.043374, 1.13548, 0.058803, 0.180814, -0.305702, -0.575335, -0.699736, -0.229674, 1.081485, -0.961237, -0.955221, -0.679782, -0.403992, 0.349747, 0.787022, -0.918613, -1.107115, -1.283035, -0.009509, -0.241127, 0.124118, -0.555405, -0.645938, -0.280399, 0.733349]
[0.280325, -1.12252, -0.435397, -0.936121, -0.419644, 0.243623, 0.099493, 0.61756, -0.584248, -0.054695, -0.669045, -0.781446, -0.774804, -0.838995, -0.839336, -0.087431, -0.170057, -0.234418, -0.270822, 0.458358, 0.343796, -0.196522, -0.817127, -0.676816, -0.142079, -0.110357]
[0.492877, 0.052854, -0.772504, 0.403847, -1.184971, -0.798019, -0.420684, -0.675043, 1.402347, 0.072701, -1.158718, -0.430311, -0.827286, 0.654918, -1.272093, -0.762344, -0.338196, 1.163561, 0.949511, -0.549083, -0.223393, -0.429207, 0.096282, 0.233575, 0.208104, -0.729952]
[-1.053021, 0.748664, -0.236537, 0.452512, -0.762814, 0.012712, 0.288565, -1.473152, 0.736964, 0.578404, -0.861456, -1.292288, -0.822578, -0.122997, 0.02108, -0.445644, 0.173629, -0.703134, 0.688521, 1.185412, 0.06842, -0.67833, 0.159073, -0.515995, -1.300876, -0.375866]
[-1.042523, -0.989678, 0.031737, -0.809002, -0.596682, 0.870116, 0.258177, 0.337763, -1.398928, -0.902964, 0.119323, -0.468608, -0.192354, -0.00391, -0.779144, -0.867695, -0.953022, -0.895839, -0.200571, 1.162215, 0.6745, 0.60454, -0.148378, 0.462717, 0.632443, -0.752831]
[-0.855492, -0.552417, -0.424077, -0.88801, 1.084117, -0.877419, -1.396153, 0.292412, 0.354872, -1.447578, 0.371219, 0.006334, -0.265268, 0.042122, -0.486489, -0.802984, 0.49933, -0.97755, 0.120624, 0.039483, -0.535179, -0.951951, -0.617687, -0.349228, 0.395621, -0.618922]
[0.543067, 0.407514, -1.090695, -0.055127, -1.023657, -0.52742, 0.093288, -0.623992, -0.067024, -0.7356, -0.702333, 0.915811, 0.075442, 0.604313, 0.701453, -0.386001, -0.707318, -1.195728, -0.266674, -1.030024, 0.168537, -0.758191, -0.510799, 0.77679, -0.338343, 0.258756]
[-0.114404, -0.390203, -0.324547, 0.823671, -0.139606, -0.565877, -0.544178, -0.134992, -0.589886, 0.074381, -0.358943, -0.401021, 0.208128, 0.030369, -0.738242, 0.349362, -0.685602, -0.344647, -0.534286, 0.441716, -0.304682, 0.209654, -0.435978, 0.355523, -0.53219, 0.219133]
[-0.58776, -0.440217, -0.022654, -1.576657, -0.286986, 0.082475, 0.553349, 0.681124, -0.389463, -0.670798, 0.344323, -0.789828, 0.627267, 0.083312, 0.917989, 0.318883, 0.510671, 0.554281, -0.953729, -0.237322, -0.449734, -0.906494, 0.303525, -0.843886, -0.628827, -0.68785]
[-0.391233, 0.345364, -0.165019, -0.194774, 0.349703, 0.239877, -1.018088, -0.295083, -0.953152, -0.904306, 0.844562, 0.278379, -0.280415, 0.124214, -0.781824, -0.970566, -0.862511, -0.602427, 0.363211, -0.559873, -0.411881, 0.032075, -0.561992, 0.541974, 0.699717, -0.705243]
[-0.009415, 0.520844, -0.352653, 0.534068, -0.21757, -0.351445, -0.088508, -0.406743, -0.145742, -0.311592, -0.393506, -0.330759, 0.389097, 0.318604, -0.626502, 0.069984, 1.379756, -0.080017, 0.060947, -0.006265, -0.562131, -0.156829, -0.25223, -0.057703, 0.080103, -0.406878]
[0.287397, -1.24622, -0.478715, -0.49808, -0.01771, 1.027937, -0.459251, -0.569295, -1.264965, 0.704153, -0.71144, -0.825759, -0.570723, -0.73305, -0.313878, 0.525685, -0.221663, -1.123252, 0.065722, 0.742395, -0.560363, 0.099572, -0.01486, 0.206644, -1.209145, 0.394055]
[0.181055, 1.476933, -0.488199, -0.420626, -0.254505, -0.624804, 0.460004, -0.554243, -0.85883, 0.614505, -0.61968, -0.536145, 0.981841, -0.532722, 0.230931, -0.472692, 0.466682, -0.244986, -0.536783, -0.56425, -0.732666, 0.065348, 0.039149, -0.659402, -0.657241, -0.378824]
[-0.399456, -0.506531, -0.834897, 0.897985, -0.650597, -0.759952, -1.059031, 0.587379, -0.729178, 0.377871, -0.466322, -0.29283, 0.411677, -0.164394, -0.749697, -0.758905, -0.285056, -0.103628, -0.442968, -0.320041, 0.770922, 0.534204, -0.049725, -0.183638, -0.569862, -0.377262]
[0.734154, -1.478035, -0.992175, 0.151931, -0.460942, -0.499702, 1.098291, 0.366575, 0.660668, -0.52261, -0.240886, -0.53152, 0.059077, -0.122904, 0.418265, -0.451177, 0.105418, -1.301915, -0.861343, -0.620221, -0.033955, -0.607867, 0.090064, -0.744908, -0.526074, -0.304899]
[-0.272455, 0.86076, -0.958579, -1.12373, 0.832289, 0.236809, -0.581894, 0.39014, -0.988125, 0.471149, 0.095366, -1.621746, -0.364689, -0.465119, -0.85266, 0.05757, -0.677503, -0.485165, -0.272351, -1.356744, -0.730557, -0.16963, 0.556947, 0.262106, 0.179054, 0.345396]
[0.423355, 0.944113, -1.000192, -0.762952, -0.983802, -0.368492, 0.022776, 0.553464, 0.424227, 0.096131, -0.415543, -0.697224, 0.417645, -0.225838, 0.334596, -0.073494, -0.527214, -0.407206, 0.240914, -0.880557, -0.348999, -0.677868, 0.085587, -1.124922, -0.189031, -0.661121]
[0.219855, -0.077586, -0.079988, 0.096488, -0.110689, -0.801282, -0.206329, 0.109083, -1.603498, 0.31096, 0.093229, 0.452327, -0.926587, 0.062459, -1.657511, -0.765598, -0.57701, 0.333198, -0.24255, -0.792554, -0.135017, -0.122922, -0.53868, 0.071617, -0.772371, 0.249014]
[-0.902963, -0.553956, -0.710003, 0.181196, -0.684066, -0.661169, -0.897189, -0.081695, -0.967784, -0.479988, -0.511571, -0.669015, 0.146949, 0.261339, 0.23817, -0.01002, 0.501383, 0.626546, -0.669031, 0.305952, -0.571074, -0.29853, 0.520817, 0.062064, -0.292859, -0.417606]
[-0.203691, 0.088293, -0.276017, 0.170132, -0.306754, -0.391778, -0.108487, 0.29812, -0.263429, -0.192155, -0.462961, -0.168687, 1.225125, -0.854778, -0.739218, -0.395165, -0.098378, -0.058593, -0.076382, -0.105973, 1.135841, -0.04061, -0.48812, -0.265043, -0.259455, -0.062226]
[-0.949156, -1.276115, 0.366919, -1.017961, -1.254846, -0.671675, 0.194098, -0.347593, 0.295494, -0.783582, 0.594317, 0.007476, -0.210469, 0.066638, 0.275052, -0.768122, -0.476839, -1.372591, 0.344806, -0.459496, 0.734246, -1.630547, -0.041604, -0.063388, 0.42995, 0.060081]
[-0.73916, -0.258106, 0.308734, -0.500624, -0.327523, 0.301661, -0.623732, -0.083803, -0.024687, 0.195007, -0.156221, -0.281117, 0.504608, -0.351813, 0.595681, -0.094476, -0.50489, 0.237481, -0.187693, -0.236355, -0.108135, -0.53094, 0.634053, -0.059001, -0.001869, -0.383756]
[0.796283, -0.636156, -0.112268, -0.755328, -0.542263, 0.794283, 0.895832, 0.255062, 0.711232, 0.178082, -0.45916, -0.516042, 0.775221, -0.738165, 0.689818, -0.020546, -0.830773, -1.256411, -0.248459, -1.067588, -0.518699, -0.383587, 0.227002, -0.154169, -0.604681, -0.283889]
[-0.189031, -0.477645, -0.650439, -0.410176, -1.169574, 0.894305, -0.477433, 0.239703, -0.351163, -0.356171, -0.505327, -0.559855, 0.182218, 0.15307, -0.529718, 0.610177, -0.519898, -0.630722, -0.77084, 0.596555, -1.061383, 0.62216, -0.009913, -0.551628, 0.378521, -0.952778]
[-0.253222, -0.738429, -0.999946, -1.170094, 0.316529, 0.25675, 0.743686, -0.082441, -0.062175, 0.071039, -1.366662, -0.602292, -0.311383, -0.911523, -1.131028, -0.855878, -0.823231, -0.802385, -0.081106, -0.202621, -0.712638, 0.531438, 0.127408, 0.379839, -0.043329, 0.043579]
[0.190321, -1.479416, 0.173267, -0.529836, -0.834863, -0.454535, 0.434326, -0.587374, 0.53974, 0.551633, 0.161131, 0.729259, -0.740752, 0.472518, -1.222989, -0.812905, 0.381566, -1.221575, 0.779528, -1.216953, -0.191176, -0.504574, 0.331048, 0.458898, -0.78465, -0.943176]
[0.449049, -0.891699, 0.316562, 0.982869, -0.904869, -0.289005, -1.086029, -0.087522, -1.317616, 0.180641, -0.043542, -0.876753, -0.280603, -0.189222, -0.592036, 0.279495, -0.318674, 0.934256, -0.751692, 0.566707, -0.061577, 1.225113, -1.152185, -1.256595, -1.143447, -0.496051]
[-0.513256, -0.834972, -0.353591, -0.628744, -0.526908, -0.735166, -0.688839, -0.50241, 0.197612, 0.153573, 0.311678, 0.763569, -0.072257, -0.835141, -0.626547, -0.145291, 0.56594, -0.400845, -0.656715, -0.141675, 0.88059, 0.213541, -0.589177, -0.177882, -0.560943, 0.531581]
[-0.759466, -0.553491, 0.243677, 0.390167, -0.490353, -0.673589, -0.443726, -0.660697, -0.665181, 0.681758, 0.14048, -0.103981, 0.477209, -0.397829, -0.224392, -0.198423, -0.254731, -0.26586, -0.109455, -0.519664, -0.081681, -0.098484, 0.976481, -0.273803, 0.349641, -0.596503]
[0.0082, -1.098158, 0.587458, -0.598676, 1.424068, 0.769217, -0.887944, -0.387677, 0.496409, -0.672122, 0.510879, -0.013563, -0.933239, -0.580886, -0.709313, 0.122087, -0.405278, -0.816347, -0.767044, -0.217288, -0.600839, 0.655748, -0.429277, -0.930115, 0.375536, -1.056118]
[-0.872921, -0.726211, 1.087227, -0.21769, -0.209461, 0.185599, 0.609007, -0.69801, -1.169138, -0.639732, 0.992271, -0.965717, -0.805726, 0.751191, 0.526083, -0.667126, -0.743285, -0.467933, 0.947859, 0.239467, 0.131363, -0.757071, 0.029569, -0.899617, -0.589219, -0.511457]
[-0.398532, 0.090513, -0.81251, 0.693771, -1.110002, -0.664238, -0.378244, -0.706899, -0.544766, -0.50486, -1.308798, -0.627496, 0.285733, -0.190317, 0.612317, 1.276683, -0.863944, -0.61423, -0.666369, 0.479297, -0.458446, -0.652083, 0.275084, 0.208483, -0.068745, 0.563079]
[-0.375797, 0.764847, -1.164033, 0.114668, 0.337063, 0.060747, -0.386823, -0.696842, -0.691068, -0.493703, -0.935964, -0.126809, -0.998037, -0.633874, -0.508718, -0.138771, -1.188547, 0.030328, -0.144973, 0.083243, -0.47945, -1.021042, -0.83644, -0.514162, 0.775979, 0.090542]
[-1.092403, -0.974189, -0.157377, -0.705835, -0.968463, 0.021776, 0.201257, 0.122357, -0.730172, -0.764668, -0.220949, 0.182621, -0.53932, 0.055996, -0.004685, -0.53513, -0.506223, 0.19366, -0.709689, -0.442527, 0.635623, 0.395733, -0.229217, 0.083695, -0.749692, -0.525649]
[-0.508993, -0.729687, -0.251444, -0.159398, -0.691232, -0.356397, 0.535854, -0.442545, 0.44804, 0.049951, -0.708234, -0.522545, -0.214515, -0.403541, -0.378976, -0.648179, -0.02016, -0.911257, -0.077951, 0.083605, 0.431591, 0.498445, -0.35351, -1.141613, -0.57234, -1.169644]
[-1.196815, 0.071785, -0.995628, -0.442205, 0.117287, -0.918587, -1.247418, -0.197172, 0.525567, 0.338264, -0.759102, 0.797087, -0.276696, -0.711861, -0.213317, -0.775133, -0.230967, -0.355726, -0.28475, 0.284096, -0.441694, -1.390501, 0.408926, 0.096795, 0.953784, 0.725018]
[-0.602933, 0.292946, -0.726967, -0.231568, -0.27337, 0.047187, -0.559707, -0.202333, -0.682037, -0.130689, -0.800219, -0.038753, 0.328148, -0.28544, -0.646417, -0.808217, 0.057226, 0.383476, 0.853771, 0.009529, -0.99816, 0.413716, -0.120267, 0.2035, 0.364897, -0.139018]
[0.649653, -0.503085, -0.651851, -0.092541, 0.489644, -0.779829, -0.553063, -0.514497, -0.416337, 0.030909, -0.127968, -0.00998, -0.973093, -0.454774, -1.445102, -1.093006, -0.423208, 0.442681, -0.02296, -0.196627, -0.906889, 0.193862, -1.053213, -0.256551, -0.217552, 0.228674]
[-0.578438, -0.117246, -0.220719, -0.273605, -1.380268, 0.981602, -0.594975, -1.000014, -0.518527, 0.688385, -0.584835, -1.102644, 0.402626, -0.717808, 1.065175, 0.723654, -0.73593, -0.895694, 0.658021, 0.065487, -0.89722, 0.061561, -0.572639, -1.273119, 0.399431, -0.934486]
[-0.48081, 0.199671, -0.364395, -0.327387, -0.457099, -0.110663, -0.50603, -0.681029, 0.402395, 0.156822, 0.040599, -0.625631, 0.236442, 0.281468, 1.473016, -0.04913, -0.519046, 0.209781, -0.077694, -0.463653, -0.000365, -0.363151, 0.38768, -0.077436, -0.937705, -0.738162]
[0.838815, -0.186889, -0.636706, -0.105217, -0.560439, -0.273705, -0.147726, -0.510053, 0.380748, 0.220667, 0.143335, -0.478633, 0.390307, -0.444122, -0.496324, -0.455924, -0.279729, -0.880828, -0.757815, -0.220102, -0.637535, -0.461629, 0.412591, 0.482846, -0.839933, 0.502929]
[0.450124, -0.03633, -0.382919, -0.950973, -0.327812, -0.402739, 0.938826, 0.77168, -0.598123, -0.687012, 0.096658, -0.417357, -0.549059, 0.560644, -0.928698, -0.990844, 0.689044, 0.631123, 0.87915, -0.591316, -1.072139, -0.662195, 0.513987, -0.025911, -0.557651, -0.311938]
[0.427443, -0.908196, -0.426484, -0.425754, -0.617805, -0.289212, -0.971838, -1.132093, 0.789391, 0.020982, -0.934196, -0.402478, 0.376134, 0.58497, -0.581796, -0.221666, -0.298469, -0.529156, 0.058151, -0.018716, -0.518313, -0.73795, 0.660234, 0.610416, 0.332979, -0.939297]
[0.231327, -0.751594, -0.544058, -0.797418, -1.038066, -0.230222, -0.838252, -0.08063, -0.592865, -0.097486, 0.593621, -0.861598, -0.34341, -0.228024, -0.793606, 0.328881, -0.546929, 0.511643, -0.491944, -0.472403, -1.076119, -0.040621, 0.048555, 0.417354, -0.318766, -0.307403]
[0.639692, 0.226738, 0.061583, 1.066145, 0.344001, 0.286244, 0.364995, -0.753033, 0.831287, 0.202859, -1.025679, -0.107219, -0.686548, -0.856718, -0.121505, -0.233335, -0.804399, -0.59242, -0.441973, -1.22656, -1.161405, -0.721249, -0.494309, -1.093821, -0.870144, -0.145188]
[-0.895625, -0.376837, -0.682001, -0.49965, -0.229283, -1.388994, -0.484142, -0.424888, -0.56306, -0.102269, -0.495359, -0.615044, 0.298771, -0.702342, -0.434555, 0.418849, 0.721224, 0.736054, -0.666734, 0.13218, -0.620419, 0.595187, -0.230164, 0.428917, 0.604795, 0.512616]
[0.311944, -1.26013, -0.59134, 0.960242, -0.572986, 0.213141, -0.521439, 0.664128, -0.946352, 0.198359, -0.65875, -0.295531, 0.273453, -0.262346, -1.339495, 0.268306, -1.063441, 0.233527, 0.363379, 0.085345, -1.355925, -1.209246, -1.226999, 0.433771, 0.233491, -0.126949]
[0.380633, 0.040196, -0.366316, -0.600298, -0.61226, 1.344551, 0.298615, 0.706395, -0.232902, -0.899612, -0.683748, -0.353241, -0.146205, 0.640385, -0.602981, 0.130029, -0.007017, 0.308169, -0.129339, -0.112114, -0.820486, -0.011581, 0.163494, -0.269167, -1.3847, -0.792609]
[-1.06461, -0.480668, -0.012483, -0.233977, -0.015099, 0.02026, 0.245418, 0.548532, -1.155172, 0.353118, 0.63097, -0.023209, -1.448889, -1.486596, 0.200065, -0.242319, -0.135207, -0.356338, -0.863337, -0.864183, 0.489509, -0.311626, -0.251526, -1.198264, -0.747803, 0.604782]
[0.497193, -0.280284, 0.22104, 0.242367, -1.275661, -0.816745, -0.495367, -0.827856, 0.299179, -0.319244, 0.100289, 0.812539, -0.374699, 0.211878, -0.193286, -0.820113, 0.539164, 0.288903, 0.173118, -0.997613, -0.461607, -0.461633, 0.123863, -0.212, -0.750962, -0.260576]
[-0.624349, -0.487004, -0.837574, -0.486355, 0.391025, -0.431069, -0.441282, 0.126472, 0.74838, -0.667315, -0.899575, 0.057466, -0.201251, -0.24427, 0.182005, -0.167298, 0.467359, -0.430125, -0.768304, 0.777507, -0.298739, -0.86991, -0.492244, -0.788408, 0.617815, 0.658903]
[0.677583, -0.455093, -0.658318, -0.986385, 0.564442, -0.405371, -0.682589, -0.497291, 0.61238, 0.441452, 0.744488, -0.135665, -0.596157, -1.050435, -0.736151, -0.80905, -0.511885, -0.204138, -0.952185, 0.6647, -0.381613, -0.259522, 0.635464, 0.536582, -1.489516, 0.790328]
[0.162443, -1.274498, -0.534748, -0.901649, -0.818369, 1.318998, -0.806182, -0.226765, -0.705388, 0.578916, 0.010385, -0.851799, 0.67542, -1.246741, -0.590156, 0.299451, -0.831927, 0.493693, -1.028336, -0.153238, -0.560438, -0.492149, -0.163316, 0.961601, -0.013411, 0.695226]
[-0.289225, -0.778911, -0.534314, -0.386994, -0.830377, -0.41447, -0.736745, -0.587434, -0.364304, -0.080673, 0.135729, 0.181994, 0.041822, 0.675931, -0.981812, -0.640749, 0.514682, -1.33583, -0.794127, -1.245287, 0.862036, 0.84116, 0.21891, 0.677651, 0.456487, -0.38065]
[-0.478419, -0.594206, -0.41127, -0.781299, 0.952425, -0.511222, 0.094571, -0.256875, -0.346136, -0.340342, -0.385225, 0.140652, 0.212535, 0.196755, 0.027964, -0.35875, -0.468301, 0.433731, 0.703552, -0.491012, -0.164574, -0.847478, -0.163179, 0.333854, 0.099639, 0.077769]
[-0.748818, 0.348182, 0.085151, 0.619759, -0.585497, -0.705463, -0.974394, 0.014114, -0.122057, -0.916022, -0.390027, -0.730318, 0.460476, 0.761918, 1.050346, 0.682565, -1.251443, 0.465368, -1.059818, -0.254559, 0.386575, -0.790779, 0.157759, -0.899402, -0.205507, -0.73001]
[-0.451724, 0.640824, 0.849641, -0.591601, 0.82984, -1.104708, 0.401452, -0.856225, -0.523802, 0.02689, -0.591059, -0.211883, 0.357629, -1.113962, -0.231427, -0.36521, 0.649115, -0.835737, 0.365921, -0.765451, -0.57512, -0.31605, -0.454902, -0.925103, -0.582752, -0.696466]
[-0.338986, 0.923336, -0.164412, 0.116023, 0.008449, -1.432983, -1.002534, 0.449616, -1.041522, -1.079397, 0.236769, -0.410265, 0.277732, -0.916906, -0.028386, 1.007633, 0.824219, -0.110811, -1.142031, -0.730458, -0.983592, -0.957543, -0.067722, -0.035599, -0.603325, 0.794565]
[0.503282, 0.710637, 0.257007, 0.089718, -0.738294, -0.353019, -0.268148, -0.820327, -1.169086, -1.263862, -0.411853, 0.224177, 0.704478, -0.192122, -0.206038, 0.043639, -0.784653, -0.428728, -0.977571, -0.746206, -0.744067, 0.002854, -1.203728, 0.687612, 0.238457, 0.153765]
[0.444881, -0.779719, 0.888803, -0.531023, 1.028239, -0.357888, 0.55076, -0.0465, -0.254529, -1.411855, 0.659076, -0.434902, -0.285961, -0.364442, -1.446804, -1.205775, 0.298143, -0.71883, -0.664786, 0.578335, -0.262144, -0.580344, -0.317483, -0.050868, -0.537791, 0.234627]
[-0.549028, -1.241941, -0.336798, -0.321892, -0.767519, -0.433831, -0.223714, -0.511598, -1.208081, 0.502577, -0.939022, -0.434122, 0.43167, -0.383196, -0.485902, 0.922046, 0.379908, -0.469668, -0.22032, 0.618763, -0.44604, 0.823458, -0.39184, 0.665255, 0.649609, -0.634554]
[-0.007139, 0.145239, -1.284756, -0.869815, 0.725161, 0.016541, 0.3671, -0.062433, -0.559284, -0.333621, 0.32834, -0.724249, -0.813301, -0.351172, -1.021389, -0.357105, -1.187325, -0.023816, 0.108145, -1.930961, 0.508295, -0.055961, -0.406813, 0.208956, 0.483416, -1.381954]
[-0.55595, -0.276196, 0.575936, -1.022254, -0.61894, 0.788401, 0.608882, -0.286385, -1.12993, -1.051196, -1.069763, 0.332832, 0.301006, 0.435692, 0.690166, -0.806387, -0.415444, -0.167614, 0.652557, -0.637709, -0.423307, -0.286103, 0.516316, -0.747494, -1.180756, -1.007042]
[-0.443935, -0.32192, 0.315846, -0.37093, 0.154534, -1.072829, -0.961959, -0.903309, 0.516055, -1.084541, -0.289068, 0.458124, -0.332187, -0.99923, -0.331817, -0.349237, -0.067617, -0.861763, -0.436974, -0.425161, 0.240217, 0.381882, 0.155304, -0.399393, 0.548955, -0.185397]
[-0.422034, -0.252062, -0.742205, 0.573295, -0.389154, -0.397405, -0.347073, 0.820889, -0.180741, 0.216462, -0.316276, -0.226064, 0.349148, -0.035369, 0.025802, -0.36421, 0.729131, -0.464751, -0.208108, -0.221428, 0.639399, -0.085314, -0.516589, -0.402169, -0.468404, -0.319438]

BIAS DA CAMADA DE SAÍDA (b0)
[-0.547399, 0.336584, 0.064046, -0.402572, -0.66056, -0.63108, -1.182635, -0.955149, -0.658704, 0.124031, 0.150246, 0.267526, -0.962785, -0.45848, -0.748461, -0.682713, -0.790003, 0.160443, -0.275207, -1.425423, -1.164901, -0.887421, -1.010907, -0.856735, -0.376192, 0.130866]
