PESOS ENTRADA OCULTA (W)
[0.378202, 0.355122, -0.908492, 0.497454, 0.879617, 0.462822, 0.187147, 0.264975, -0.844081, 0.174755, -1.282293, -0.891037, -0.502158, -1.250603, -1.387347, 0.012791, -1.139585, 0.692338, 0.002939, 0.53023, -0.653522, 0.643035, -0.715113, -1.12211, -0.199957, 0.050396]
[-0.9081, 0.015395, -0.872936, -0.90614, 0.061653, -0.556384, -0.853233, 0.348933, -1.710164, -0.536775, 0.752433, -0.263164, -0.621364, 0.09711, -1.280126, -0.643958, -0.036395, -0.347584, -0.323492, 0.664624, 1.027337, 0.059459, -0.278586, 0.221625, 0.175515, 0.245872]
[-0.85527, -1.150069, 0.75263, -0.159735, 0.636185, 0.48638, -0.6364, -1.015006, -1.020924, -1.315796, 0.748259, 0.170521, -0.313966, -0.053519, -0.671861, -1.114114, -0.553643, -0.997853, 0.112581, 0.294195, 0.044218, 0.402638, -0.843315, -0.63087, 0.319862, -1.303299]
[-0.467239, -0.385734, 0.200654, -1.085225, -0.087742, 1.553306, 0.510402, -0.436827, -0.960099, 0.653112, -1.041153, -0.873287, -0.697172, -0.813792, 1.038614, 0.707716, -0.460149, -0.094091, -0.236803, -0.4705, -0.62229, -0.607131, -0.255073, -0.679588, -0.530082, -0.701138]
[0.448953, -0.661141, -0.438763, -0.696275, -0.74247, -0.190287, -0.822117, -0.207104, 0.284734, 0.800455, -1.10548, 0.742261, 0.202219, -0.766588, -1.086932, -0.312376, 0.838624, -0.827993, -0.06665, -0.924169, -0.383431, 0.640841, 0.575982, 1.110286, -0.779899, -0.295504]
[0.311882, -0.889355, 0.721201, -1.030287, -1.083931, -0.075314, 0.243752, -0.573357, 0.19361, 0.37129, -0.112526, 0.770654, -0.004907, -0.978868, -0.450612, -0.768614, 0.948809, 0.479218, -0.569904, -1.276113, -0.470664, 0.576999, -0.428954, -0.229732, -1.239891, -0.25713]
[0.145665, -1.362608, 0.267574, 1.029951, -1.125208, -1.192348, -0.992226, -0.23426, -1.249916, 0.280967, 0.352852, 0.339889, 0.894997, -0.777205, -0.53782, -0.036538, -0.217668, -0.597125, -0.989585, -1.061525, -0.582241, -0.037168, -0.339634, 0.495515, -1.045791, 0.657156]
[-0.686891, -0.12097, -0.681817, 1.0714, -0.399944, -0.548173, -0.824546, -0.129218, -0.412278, -0.578825, -0.579434, 0.433355, -0.099107, -0.306777, -1.024136, 0.816917, 0.453844, 1.619678, -0.523542, -0.522527, -0.206658, 0.763272, -0.293635, -0.59042, -1.305365, -0.128543]
[-0.485919, 0.077262, 0.336045, -0.816814, 0.655731, -0.231075, -1.190113, -0.429814, 0.058678, -1.247007, 0.772226, -0.036319, 0.028889, -1.051694, -0.728816, 0.244191, -1.055314, -1.155729, -0.828032, 0.46259, -0.007685, -0.26779, -0.692063, -0.720563, -0.01556, -0.423952]
[-0.647369, 0.538228, -0.570616, -0.596714, -0.358972, -0.195606, 0.41755, -0.425528, -0.225159, -0.581724, -0.47707, 0.018788, -0.567383, 0.275576, -0.324418, -0.682641, -0.196733, 0.454125, 0.531402, -0.128496, -0.557169, -0.63914, 0.528017, 0.552427, -0.777266, 0.042758]
[-0.316267, 1.052829, 0.185313, 0.097718, -1.018742, -1.171253, -0.119872, 0.062989, -0.617309, -0.481376, -0.168902, -0.927959, 0.503498, -0.39186, 0.038678, 0.91364, 0.183006, 0.720624, -0.884749, -0.586268, 0.185333, 0.259116, -0.343801, -1.075837, -1.280908, -0.385655]
[0.710342, -1.107747, 0.333382, -0.644549, -0.079744, 1.431934, 1.156306, 0.140574, 0.920273, -0.691836, -0.360617, 0.377689, -0.722228, -0.925706, -1.045205, -0.710526, -0.879438, -1.281588, -0.839019, -0.370981, -0.824727, -0.714206, 0.069731, -0.699372, -1.138038, 0.233759]
[-0.344643, 0.701252, -0.771031, -0.341806, -0.670528, -0.658378, 0.096921, -0.855057, -0.218624, -0.311033, 0.307571, -0.306658, 1.132371, -0.15158, 0.792938, -0.39183, 0.244666, -0.619877, -0.192144, -0.326911, 0.001883, -0.601252, 0.643847, 0.230819, -0.264661, -0.187267]
[-0.399247, -0.804246, -0.530858, -0.063197, -0.514201, -0.839348, -0.798901, -0.404185, 0.615628, 0.376902, -1.083674, -0.483002, -0.275069, -0.348847, -0.922981, -0.717751, 0.919025, -0.659769, -0.871759, 0.264434, -0.24296, -0.027055, -0.77276, 0.41681, 0.12259, 0.565131]
[-0.941306, -1.085671, -0.037383, -0.837516, 0.112703, 0.328727, -0.23849, 0.019863, 0.13744, -0.295682, -0.509145, -0.573669, -1.165713, 0.048211, 0.287753, -0.634192, -0.59368, -0.015821, 0.32316, 0.217686, -0.490554, -0.815345, 0.287414, -0.074898, -0.672859, 0.36338]
[-0.580307, -0.907864, -0.21137, 0.965023, -1.684314, -0.047797, -1.325822, -1.038768, -0.199738, 0.032363, -0.948529, -0.325836, 0.081927, 0.111785, 1.005127, 0.78531, -1.517805, -1.678467, -0.799702, 0.279781, 0.505483, 0.137602, -1.003269, 0.039816, 0.210029, -0.338081]
[0.428161, 0.689932, -0.921651, -0.334434, -0.499087, 0.404055, -1.267846, 0.600757, -1.021479, -1.079531, -0.320917, -0.240663, 0.298606, 0.435279, -0.853813, 0.584573, -1.037088, 0.298345, -0.229017, -1.024569, -1.293942, -1.120874, -0.00964, 0.601026, 0.403025, -0.695747]
[-0.42775, -0.143149, -0.056811, -0.026932, -0.27097, -0.148065, -0.199726, -0.545412, 0.896868, 0.331775, -0.043672, -0.434086, -0.284925, -0.586149, -0.384887, -0.201219, -0.012049, -0.612797, 0.989733, 0.631564, -0.711033, -0.273702, -0.071357, -0.504398, -0.309752, -0.810629]
[-0.517219, -0.999513, -0.453857, -0.432693, -0.345737, 0.257253, -0.043628, 0.319768, -1.110329, -0.627619, 0.203326, -0.335259, 0.330847, -0.733785, -0.391959, -0.215646, -0.399493, 0.927789, -0.348716, 0.546012, -0.118752, -0.011336, -0.452485, -0.127337, -0.145014, 0.117294]
[1.286461, -0.535559, -0.473394, -0.167254, -0.30732, 0.157262, -0.545068, -0.733554, 0.907772, 0.418531, -0.690454, 0.118236, 1.000382, -0.546885, -0.139741, 0.103481, -0.38962, -0.888713, -0.412973, -0.883779, -0.282747, -0.694158, 0.469303, -0.01187, -0.349341, -0.472264]
[0.069158, -0.721525, -0.635499, -0.993629, 0.590199, -0.574105, -0.967711, -0.772194, -0.235608, 0.379419, 0.463618, 0.643736, -0.194982, -0.295771, -0.646523, -0.871412, -0.862499, 0.490111, -0.74662, -0.609515, -1.167408, 0.819268, 0.235734, 0.117454, 0.04282, -0.329788]
[-1.018966, -0.829465, -0.800797, -0.324647, -2.082799, 1.911469, -0.739763, 0.638744, -0.857054, -0.121945, -1.276855, -0.767671, -0.254214, 0.57926, 0.449236, 0.762289, -0.665585, -0.042582, -0.236668, 0.161869, -0.877736, 0.026597, 0.668622, 0.783734, -0.660042, -0.663516]
[-0.41329, -0.065852, -0.283003, 0.410644, -0.85739, -0.664112, 0.349191, -1.195534, -0.690894, 0.995662, -0.623111, -0.314415, -0.038295, -0.224675, 0.802853, -0.555728, 0.447068, -0.956918, -0.40897, -0.117124, 0.279822, 0.207825, 0.633333, -0.449162, -0.280363, -0.537922]
[-0.066886, -0.99615, -0.733541, -0.249297, -0.350171, -0.213258, -0.650643, 0.192365, -0.596042, -0.267943, 0.611908, -0.317025, -0.66416, 0.192627, -0.796092, 0.09359, 0.290073, 0.314303, -0.390725, -0.198766, -0.153558, 1.275355, 0.21764, -0.077649, -0.923916, 0.004961]
[-0.269077, -0.240786, -0.676986, 0.337827, 0.241189, -0.345397, -0.586609, 1.042773, 0.385133, 0.204001, 0.004239, -0.26403, -0.818438, -0.699183, -1.069946, -0.064894, 0.123257, -0.601615, -0.441784, -0.414041, 0.510485, -0.440826, 0.512217, -0.251735, -0.521452, 0.242593]
[-0.803718, -0.770539, 0.035232, 0.332352, -0.063718, -0.557511, 0.056429, -0.460067, -1.075401, 0.864553, -0.690187, -0.269045, -0.756516, -0.011597, -0.065529, -0.687136, -0.553394, 0.938755, 0.502567, -0.456794, 0.437603, -0.475349, 0.493964, -0.778962, -0.574294, -0.980905]
[-0.571641, 0.17321, -0.063615, -0.22607, -1.122197, -0.677507, -0.654127, -0.577051, -0.74048, 0.927542, -0.287815, -0.67108, -0.030004, -0.516286, 0.434859, 0.309555, -0.222939, 0.008037, -0.80768, -0.773772, -0.457811, -0.373629, -0.285587, -0.165259, 0.143129, 0.456475]
[-0.782448, -0.636887, 0.010357, -0.426031, 0.062903, -0.177601, -0.192896, -0.311023, 0.067058, -0.462764, -0.423267, 0.619276, -0.035158, -0.705174, -0.168879, 0.297189, -1.342996, -1.156574, 0.000937, -0.340954, 0.187156, -1.115158, -0.482446, 0.179394, 0.615187, 0.680202]
[-0.964976, -0.747715, -0.615151, -0.904407, -0.351035, -0.573992, -0.50695, -0.688377, 0.210634, 0.895291, -0.447434, -0.142589, -0.323357, -0.902262, 0.819312, -0.474647, 0.485222, -1.004996, -0.158197, -0.35644, 0.465073, 0.383777, -0.302498, -1.038988, 1.127569, 0.319048]
[-0.137005, -0.124442, 0.261673, -0.112575, -0.224616, -0.293265, -0.9254, -0.446597, 0.04005, -0.303604, -0.596927, 0.212789, 0.279231, 0.443531, -0.382942, -0.282062, 0.769067, -0.478664, -0.040753, -0.498025, -0.354712, 0.002424, 0.834665, 0.692638, -0.638998, -0.161002]
[-0.829827, 0.669397, -0.737752, 0.201922, -0.055307, -1.740893, -1.066931, 0.043577, -0.237977, -1.131289, 0.270215, 0.822524, -0.869842, -0.012734, 0.006732, -0.189797, -0.259206, 0.682379, -0.401963, -0.797579, -0.109051, -1.26007, -0.221723, -0.141739, -0.62654, 0.480613]
[-0.439766, -0.50529, 0.175877, 0.04371, -0.597404, 0.125267, -0.38177, -0.490944, -0.341677, -0.106861, -0.460016, -0.636361, -0.495525, -0.558878, 0.584549, 0.93414, -0.526168, -0.855496, -0.870163, 0.703943, -0.674491, -0.502829, 0.163468, -0.580597, -0.769282, 0.41133]
[-0.978418, 0.013541, -0.542297, -1.068369, -0.41384, 0.0517, 0.683376, 0.30682, -1.434747, -0.653978, -0.57321, 0.949226, 0.283356, 0.303938, 0.215706, -0.539495, -0.04655, 0.085564, -0.590205, -0.526812, 0.317473, 0.197445, -0.370869, -0.741512, -1.021279, -0.540334]
[-0.267824, 0.276967, -0.811145, -0.000909, -0.435059, -0.506389, -0.560958, -0.429832, -0.771326, 0.242139, -0.445969, 0.087295, -1.097493, -0.784307, -0.324417, 0.361082, -0.459559, -0.00493, 0.374888, -0.574902, -0.301822, -0.623258, -0.178804, 0.307191, -0.683433, 0.652292]
[-0.679752, 0.006641, 0.817054, 0.930691, -1.111243, -1.227736, 0.023508, -1.109795, 0.10393, -0.402898, -0.2152, 0.077607, -0.79283, 0.547447, 0.232613, -0.492154, 0.038564, -0.449217, 1.263062, -0.351912, 0.423726, -0.743917, -0.173558, -0.590102, -0.26839, -0.505671]
[0.12507, -1.61305, -0.240342, -1.043323, -1.302691, 0.416077, -0.878877, 0.640883, -0.763896, -0.377329, 0.840399, -0.808915, -0.095271, 0.248181, -0.414315, 0.055569, -1.112413, -0.770673, -0.740587, -0.612328, 0.57572, -0.225925, 0.284894, 0.474347, -0.048915, -0.999881]
[-0.942316, 0.233473, -0.478831, -0.501005, -0.330672, -0.306506, -0.685275, 0.465971, -0.991726, -0.83756, 0.300952, 0.699158, -0.443847, -0.886872, -0.541796, -0.287899, 0.206655, -0.777638, -0.835769, -0.136618, 0.061997, 0.318883, 0.441405, 0.214027, -0.433398, 0.174506]
[-0.360562, -0.103974, -0.536447, -0.522113, -0.054135, -0.095203, -0.833033, 0.610571, -0.53019, -0.219088, 0.338188, -0.692775, 0.904507, 0.484986, 0.64722, -0.09054, 0.891524, -0.441793, -0.157969, -0.522405, -0.296139, -0.732262, -0.497982, -0.657155, -0.025869, -0.564724]
[-0.47026, -0.618123, 0.49563, -0.925514, -0.52708, -0.306992, -0.620057, -0.736326, 0.462413, 0.983707, -0.594905, -0.959879, -0.459911, -0.748199, -0.241567, 0.249504, -0.1062, -0.012313, -0.504077, 0.627923, -0.528145, 0.218295, 0.386501, 0.132782, -1.149011, 0.845967]
[0.747739, -0.222725, -0.5726, -0.119626, -0.499999, 0.778551, -0.143677, -0.636656, -0.670634, -0.548337, -0.101586, 0.232435, -0.362643, 0.559077, -0.832569, -0.836596, -0.51522, 0.046981, 1.158236, -0.213811, -0.70134, 0.468784, 0.309932, 0.132748, -0.691525, -0.620689]
[0.33505, -1.084474, 1.161155, 0.414656, -1.525815, -0.749502, 0.943828, -1.195642, 0.642058, -0.738319, -0.484746, 0.639231, -0.726462, 0.619022, 0.258975, -0.636558, 0.244633, -0.705562, -0.198616, -0.585609, 0.293557, -0.82337, -0.373654, -0.93855, -0.334728, -0.600106]
[0.577076, 0.343434, -1.327852, 0.723769, 0.271199, -0.077357, -0.213321, 0.911753, -0.032341, -1.118471, -0.953927, -0.295083, -0.624391, -0.12585, -0.180112, -0.681992, -0.136264, -0.292109, -0.433229, -0.859873, -0.616812, -0.749591, -0.047789, -0.935509, -0.777469, -0.128073]
[-0.559989, -0.366038, -0.333564, -0.5647, -0.438053, 0.310082, -0.65822, -0.405206, -0.010935, -0.071655, 1.210669, -0.559921, 0.562661, -0.412066, -0.541279, -0.079962, -0.337361, -0.645851, -0.541433, -0.831223, -0.526979, -0.571742, 0.70837, 0.393702, 0.740386, -0.688023]
[-0.183997, 0.728319, -1.003306, -0.489012, 0.18109, -0.830583, 0.023878, -0.147749, 1.052428, -0.383689, -0.119476, 0.102546, 0.307443, -0.42293, 0.299362, -0.584126, -0.313425, -1.26451, 0.045152, -1.658331, -0.270853, -0.502599, 0.255987, -0.604602, -0.438822, -0.300625]
[0.638555, 0.414944, 0.073796, -0.590369, 0.335055, -0.143723, -0.540687, -0.091827, 0.929274, -0.275962, 0.645032, -0.264721, -0.619043, -0.423907, -0.098757, -0.24093, -0.388214, -1.2849, 0.455635, -0.850521, -0.730343, -0.969518, -0.273754, -1.105571, -0.740845, -0.272874]
[-0.777574, -0.644862, 0.638534, -0.021767, 0.061861, -1.089241, -0.404779, -0.69357, -0.537114, -1.098988, -0.788587, 0.174037, -0.913036, -0.52336, -0.862525, -0.763961, 0.59711, -0.022797, 0.878843, 0.633675, -0.5964, -0.347889, -0.651613, 0.487705, 0.365893, 0.449945]
[0.099102, -0.481071, -0.34975, 0.586094, -0.044246, 0.348345, -0.273972, -0.231454, -1.609563, 0.199812, -0.384789, -0.880972, -0.218705, 0.473687, -0.001524, -0.077833, -1.091774, 0.018222, 0.542633, -0.918175, -0.99346, -0.682446, -0.247287, 0.285224, -0.740312, -0.869771]
[-0.031894, -0.481119, 0.112248, -1.055834, -0.003825, -0.796286, -0.899731, -0.675658, 0.747094, -0.524491, -0.550045, 0.340658, -0.41863, -0.528012, -1.148688, -0.451752, 1.115394, -0.205386, -0.544374, -0.667702, -0.965766, 0.088242, -0.357422, 0.071168, -0.030797, 0.050233]
[0.446373, -1.50506, -0.556415, -0.46817, -0.945172, -0.830105, -0.900652, -0.603308, -0.659479, 0.250269, -0.163751, -0.729088, -0.086638, -0.497374, -0.479629, 0.727454, -0.122145, 1.056667, -0.635292, -0.261462, -0.716697, 0.160662, 0.16681, 0.483323, 0.061722, -0.017361]
[0.379537, 0.231386, -0.860459, 0.846427, -1.098319, -1.098571, -0.397877, -0.278761, -0.326486, 0.409752, -0.964966, -0.227685, -0.15682, -0.623761, -1.148746, -0.298949, -0.745605, 0.624006, 0.10248, -0.709779, -1.070093, -0.762178, -0.026706, 0.076024, -0.452577, 0.878078]
[-0.390587, -1.554517, 0.28466, -0.554861, -1.29829, -0.760186, 0.157893, 0.088407, 0.079895, 0.598905, 0.408312, -0.670594, -1.137057, 0.466436, -0.91185, -1.14916, -0.068718, -0.515746, 1.078974, -0.001925, 0.697315, -0.184707, -0.819828, -0.43607, 0.23962, -0.590161]
[0.288045, -1.174626, -0.733831, -0.565751, -1.111208, 0.35338, -0.479179, -0.998722, -0.417908, 0.00463, -0.351964, -0.573853, 0.234939, -0.591023, -0.529052, 0.327832, -0.032777, -0.491935, -0.144306, -0.835324, -0.791958, 0.2418, -0.73301, 0.241457, -0.317275, -0.198131]
[-0.456858, -0.601949, -0.672138, 0.285828, -0.464242, -0.229885, -0.634532, -0.586803, 1.23886, -0.48342, -0.079055, -0.458527, 0.172526, 0.532719, 0.461828, -0.426623, 0.550207, 0.195315, 0.106386, 0.884179, -0.700847, -0.587783, -0.511804, -0.344917, -0.68952, -0.511604]
[0.228007, -0.36907, -0.577408, -0.513708, -0.365642, 0.126577, 0.519184, 0.607543, -0.961828, -0.475731, -0.596443, -0.294449, 0.761125, 0.207473, -0.825077, -0.626296, 0.123283, -0.522647, -0.796669, 0.412775, -0.862763, -0.562607, 0.228054, 0.657027, -0.220753, -0.165005]
[-0.313312, 0.654062, -0.005039, -0.308576, 0.017972, 0.811077, 0.443237, -0.300661, -0.901, 0.563852, -0.569172, 0.273753, -0.096961, -0.61347, 0.010851, 0.169937, -0.396785, -0.21162, -0.678424, -0.795298, 0.0096, 0.980667, 0.289693, -0.80766, -1.41613, -0.956344]
[-0.884416, -0.051422, -0.281908, 0.156978, 0.621841, -0.496869, -1.361102, -0.646567, 0.001655, 0.400414, 0.405135, -1.776631, -0.24383, -0.974453, 0.236814, 0.242599, -0.398652, 0.128515, -0.24689, 0.10561, -0.782227, -0.362772, -0.244322, -0.822251, 0.147983, 0.189489]
[-0.691338, 0.314548, -0.633581, -0.893759, 0.492575, -0.265122, 0.308243, -0.678331, 0.146767, 0.703438, -1.088848, -0.445392, 0.434207, -0.877369, -0.295214, -0.493258, -1.241647, -0.772572, 0.882529, 0.033181, -0.477772, -0.037727, -0.03861, -0.853992, 0.29957, -0.83975]
[0.077796, 0.652808, 0.354495, 0.293899, -0.548904, -1.431403, -0.777795, 0.027777, -0.601587, -0.593082, -1.220865, -0.691876, -0.335387, -0.844737, 0.068186, 0.786871, -0.296315, -0.185741, -0.711977, 0.347683, -0.088859, 0.013731, -0.850845, -0.937823, -0.752485, -0.400607]
[-0.119128, -0.761466, -0.410217, -0.509147, -0.842455, 0.093589, -0.464743, -1.572865, 0.207065, -0.278328, 0.26524, -0.3981, -0.304197, 0.644365, -0.661104, -0.990861, -0.366866, 0.416156, 0.258132, -0.082419, -0.828657, 0.341888, -0.646664, -0.010264, 0.180218, -1.41673]
[-0.688477, 1.105236, -0.767613, 0.604614, -1.119128, -1.328962, 0.336538, 0.164769, -0.840201, 0.281959, -0.652757, -0.765167, 0.621596, 0.270109, 0.518983, -0.183774, 0.418933, 0.471612, -0.759378, -0.616402, 0.264061, -0.128057, 0.056688, -0.781883, -0.528951, -0.774162]
[-0.930442, -1.229916, 0.300435, -0.411734, 0.733894, 0.121629, 0.011951, 0.103857, -0.740876, -0.963993, 0.670819, -0.173477, -0.559779, -0.633107, -0.454708, -1.012846, -0.492835, -0.613527, 0.247813, -0.571882, 0.078771, -0.188577, -0.988284, -0.975914, 0.47054, -0.882367]
[-0.143001, -0.587986, 0.68166, 0.186283, 0.98154, 0.147506, -0.353208, -0.316, -0.902221, -0.746208, 0.949213, 0.444699, -0.344819, -0.888276, -0.958508, -0.354716, 1.075835, 0.110336, -0.660927, 0.025919, -0.692724, -0.889482, -0.656252, -0.914089, -0.801556, -0.155737]
[-0.500474, -0.322479, -0.14092, -0.041903, -0.22775, -0.704085, -0.836746, -0.415058, -0.28493, -0.335346, -0.409443, -0.225812, 0.580306, 0.347307, 0.829494, -0.056124, -0.344509, 0.772266, -0.381114, -0.303913, -0.413473, -0.302401, 0.999353, -0.382196, -0.170349, -0.161845]
[-0.293976, -0.854766, -0.049248, -0.062598, -0.366304, -0.606965, -0.194823, -0.819686, -0.554758, -0.423293, 0.697716, -0.859181, -0.009902, -0.246953, -0.965884, -0.25406, 0.642432, -0.315549, -0.389038, 0.410377, -0.323698, 0.657206, -0.783653, 0.141619, 0.152314, -0.098144]
[-0.833519, -0.264485, -0.542922, 0.02712, -0.446716, 0.201415, -0.639735, -0.746999, 0.168025, -0.310568, -0.871942, 0.548038, 0.123659, -0.301539, 0.74297, -0.411779, -0.728006, -0.484797, -0.005296, -0.34305, 0.245657, -1.437935, 0.383866, -0.655187, 0.822044, -0.642576]
[0.358726, 0.584797, 0.057032, -0.953778, 0.233775, -0.276047, 0.320252, -0.562033, -1.054932, -0.888276, 0.325384, -0.633491, -0.811348, -0.14871, -1.3717, -0.601203, -0.849573, 0.418121, -0.012757, 0.204991, -1.135293, -0.78436, -0.762496, -0.501168, 0.082804, 0.061185]
[-0.548212, 0.05339, -0.44606, -0.078092, -0.731967, -0.505429, 0.17662, 0.157568, -0.307204, -0.404304, -0.115334, -0.48327, 0.807171, 0.786113, -0.584388, -0.517663, 0.077034, 0.31201, -0.505392, -0.15337, -0.219525, -1.06236, 0.530362, -0.592375, -0.517477, -0.291451]
[0.395615, 0.049729, -1.058226, -1.085636, 0.837636, -0.371831, -0.014721, 0.577579, -0.227273, 0.357165, 0.053633, 0.598811, -1.050966, -0.464182, -0.652318, -1.296628, -0.761273, 0.55553, 0.098233, -0.751085, 0.147662, -0.70522, -0.389369, 0.360858, -0.824267, 0.553762]
[0.268011, -0.469508, -0.147355, -0.087436, 1.092317, -1.434677, -0.020675, -0.891346, 1.025768, -0.789165, -0.827657, 0.60233, -0.874422, -0.847849, -0.249527, -0.574386, 0.367704, -0.549318, -0.846638, -0.88921, -0.481341, -0.901066, 0.379912, -0.688159, -0.557257, 0.762801]
[0.222327, -0.151895, -0.868703, -0.394686, -0.519101, -0.605491, 0.993489, -0.472466, -0.371763, -0.354482, -0.936824, -0.778132, 0.493082, 0.826733, -0.394539, -0.636139, 0.906104, 0.349986, 0.883315, -0.013333, -0.962788, -0.795499, -0.241306, 0.35667, 0.240205, -0.016989]
[-0.509424, -0.70301, -0.424426, -0.668489, -0.057298, -0.247548, -0.67967, 1.176396, -0.021281, -0.127161, 0.159083, -0.253213, 1.050899, 0.766517, -0.50747, -0.261639, -0.924841, -0.816524, -0.539101, -0.297519, 1.979186, -0.117676, -0.607531, -0.401128, -0.544392, -0.233129]
[-0.710219, 0.707972, 0.537448, 0.167357, -0.097846, -0.152339, 0.497787, -0.389677, -0.957642, 0.506914, 0.257891, -0.565134, -0.936141, -0.937642, 0.174997, -0.144365, -0.926576, -0.373391, -1.061715, -0.375767, 0.78265, -0.390919, -0.43765, -1.335112, -0.786816, 0.739768]
[-0.175732, -1.406085, 0.673814, -0.273327, -0.970831, -0.292954, 0.154602, -0.506662, 0.437297, -1.134727, -0.137506, 0.24148, 0.104203, 0.22108, -0.190184, -0.782227, -0.028507, 0.2056, -0.212553, -0.837957, 0.230802, 0.517813, -0.746469, -0.550002, -0.842448, -0.67454]
[-0.923053, -0.060309, 0.521775, -1.82533, -0.139092, 0.109265, 0.594928, -0.824479, -0.462625, -1.21139, -0.625574, -0.536866, -0.155719, -0.107003, 0.613472, -0.432448, 0.099316, -0.537402, -0.047394, -0.110221, 0.250871, 0.533112, -0.439721, -0.889519, 0.103214, -0.638193]

BIAS DA CAMADA DE SAÍDA (b0)
[0.17742, -0.810455, -0.670449, -0.008374, -1.377503, 0.221441, 0.097368, 0.406265, -1.231359, -1.258546, -0.577446, -0.721467, -0.366553, -1.450888, -1.080798, -0.737237, -0.87158, -1.194921, -0.274505, -0.562683, -1.071775, -1.324703, -1.387883, -0.22682, -0.136502, -1.208134]
